-- Merging decision tree log ---
manifest
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [net.openid:appauth:0.7.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/925e1bd26422f8e725721b5806715ddb/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/8c67d82307808939bbd339c430db2ba0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/abf0b0290e662543f261de4a8542c208/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/1c12d62ef2fb153d14b14f6e36639b7a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/c42fe431ebf00e9aa6c564b52111d768/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/b9d6d953df4b81a3ca0d13ba4725d9ac/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/fresco-2.2.0.aar/791ea5c8a6263957a014169c9da721f5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/4da45d72f389a2f329b8b1b7ea12959b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-animated-drawable-1.10.0.aar/eee142dbbf9ea502942e89463a8ed3d5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/drawee-2.2.0.aar/902b827041b750a7bed2a5b4c0f91498/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/nativeimagefilters-2.2.0.aar/304718876e6de92229ff4671c309edb8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/memory-type-native-2.2.0.aar/cf90357afa54fbcea4e305e21bd96b18/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/memory-type-java-2.2.0.aar/edf4277ce7b518456aa764eee3981a16/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/imagepipeline-native-2.2.0.aar/61bf3b3dad540f7291ddf5a75dee0615/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/soloader-2.2.0.aar/b4fec361cfe9104e143b518f5ec92b4a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/hide/.gradle/caches/transforms-1/files-1.1/soloader-0.8.2.aar/34b76c25425ac54d6d4410ea921f7fb4/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/8e8906be6938f7d26df1e1b59b395ee6/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/e2827094050ec32a3a136c16ebabad4a/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/0cfc505aff8043b602ff2fefea37756d/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/03adf4387b484a14211ca22ba0883225/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cd36f4d5123d32281656cd192b063de4/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/bf8f2a6aa2f9ddda2050043c35268664/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/f408b531edea4f51583edc92c17728f5/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/7263d6821476e5a7964cd1bbbc2fa1b8/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/df24fc79227b1898ac6d850e27e9fdf0/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-runtime-9.0.0.aar/b753bb87112290bee3f1b976b81d3458/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/f913a8c318ff744bd4676d606f2a7371/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/7c4edfc6d39d4e404fd070e399c52e14/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/adf84f1f6fa6b9c23d62768fe28d1be9/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/465d618b18715a4a259cd72b5379218e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/7a0707f474138513d02cc2e703b2b668/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-api-phone-16.0.0.aar/a7072462f0aabc4b1e04f3472d3dca4f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-base-16.0.0.aar/1e30b623e9bbe1aba7095ed7c3c80ba2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/0321dcb38f0118552ed0141ff82beb7b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/e3df0bec9901d91c9a06a284b610eb7d/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/hide/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/17f6c2462d1e0c19fdfe0462c1af5f6e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/cb381a2cc25a22eb86974b8c2f24726e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/4caf3a90dd922fd421dbee00876caf65/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/73ebb351bbb2f5cb167bd7ef1e7a0b06/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/eb7adb749e78b70d1bfaa4c947c28fd6/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.1.0.aar/cade9e9a83490bebd6161e741f4f572d/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/5f6dff43ed4cf95305a910e83fb9afc4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/ac21af0772bf77afa12df603ff096f13/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/00a323d559b95b77ec9e890303010551/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/5087d2ad41992bedcd80d5f64b768535/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/e0c286e213d9ebbddd5142152cc9b5de/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/dce585b569aa2be6c7b70f85f3bdda7a/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/b130eb88ac9991f47d1b73c14899fb78/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/3663380ee816a8e57a813041d388b826/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/478d591dbffa34d76126624fb23bd197/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/8d649cf88041791897ac34daee1b0f94/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/357961e0ac00a663c38dcc0d95560a02/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/b4c52b1a78b9801b4cd71d15c45a1f93/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0.aar/1677a52f9a4d0e9d0e4a8b8dc76be6f1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/fragment-1.0.0.aar/c402554a21f7fdc23fda2c55be0fa267/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.0.0.aar/1e94450375b772c158014037a7a0452c/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/252e4c145c8b81709108c7a031657f08/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/2392506e3664edbe5af926f8dd951dc8/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/19e8198138154a1187cf9d4d3f680d4d/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/vectordrawable-1.0.0.aar/d3b82365bf32f0f609e7ef4cc79c416e/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/media-1.0.0.aar/992fb899fab7c1baf79f933bcee2a69a/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/1c2da08a70ef1902b815af60d0866442/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/transition-1.0.0.aar/d64af7ac1e616066e5ade24d247eec89/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/6b6fa531b4080756088b99d128daf739/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/da45ba408b7940ad70f81e46b6740cb3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/2f7889e62c6f91f75305766f12f5244d/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/95a0d19d164637c6a7795b5dc21071e8/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/cc7e610ac1db559130e38ac81191d04c/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/7ebee6ff9abaf0ab8509791168689d8a/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/c26c02578bf6c282e449abc5e6fdfe37/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/b8171f5293c46d3a6e7de3953671e419/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/2054d632a03d7b2e390c7a43fb7b4049/AndroidManifest.xml:17:1-25:12
